,id,dislike_given,like_given,post_given,comment_given,dislike_got,like_got,comments_got,FR_got,FR_allowed,FR_send,FR_accepted
447,10211593924146250,2,105,7,13,98,23,17,189,30,85,16
448,10211727384808849,10,278,2,125,43,463,316,154,15,110,66
449,10211910732397990,1,36,7,56,6,75,21,109,46,154,60
450,10212043239049627,1,77,2,14,254,302,379,155,61,167,43
451,10212092955054634,1,36,2,14,1,45,40,198,45,144,30
452,10212140545847099,1,12,8,88,225,259,249,128,55,129,69
453,10212298141952741,1,3,2,3,5,165,163,99,25,152,24
454,10212437208020182,2,32,2,3,13,30,98,98,15,140,16
455,10212472843607860,3,240,1,98,20,292,309,134,53,93,59
456,10212758109045487,1,37,2,25,3,235,195,164,24,141,57
457,10212888300146972,1,64,4,111,70,480,254,106,30,199,29
458,10213008215298460,1,18,12,21,2,90,140,149,47,165,24
459,10213194687880092,29,264,1,17,13,101,121,188,48,129,25
460,10214019536986203,5,33,1,10,7,189,131,170,55,146,26
461,10214083783919403,1,78,7,32,36,48,80,79,19,92,36
